adc_data,i_data,q_data
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x30fff0,3,4095,
0x30fff0,3,4095,
0x27f0fff0,639,4095,
0x27f0fff0,639,4095,
0x44d0fff0,1101,4095,
0x44d0fff0,1101,4095,
0x48e0fff0,1166,4095,
0x48e0fff0,1166,4095,
0x2ef0fff0,751,4095,
0x2ef0fff0,751,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4ab0fff0,1195,4095,
0x3ba0fff0,954,4095,
0x3ba0fff0,954,4095,
0x11b0fff0,283,4095,
0x11b0fff0,283,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1760fff0,374,4095,
0x1760fff0,374,4095,
0x3eb0fff0,1003,4095,
0x3eb0fff0,1003,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19b0fff0,411,4095,
0x38b0fff0,907,4095,
0x38b0fff0,907,4095,
0x4200fff0,1056,4095,
0x4200fff0,1056,4095,
0x2ea0fff0,746,4095,
0x2ea0fff0,746,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3610fff0,865,4095,
0x3610fff0,865,4095,
0x4930fff0,1171,4095,
0x4930fff0,1171,4095,
0x3fe0fff0,1022,4095,
0x3fe0fff0,1022,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x33f0fff0,831,4095,
0x33f0fff0,831,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1d50fff0,469,4095,
0x1d50fff0,469,4095,
0x3ff0fff0,1023,4095,
0x3ff0fff0,1023,4095,
0x4c30fff0,1219,4095,
0x4c30fff0,1219,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7f0fff0,127,4095,
0x2ff0fff0,767,4095,
0x2ff0fff0,767,4095,
0x49d0fff0,1181,4095,
0x49d0fff0,1181,4095,
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0x2a70fff0,679,4095,
0x2a70fff0,679,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x3d70fff0,983,4095,
0x3d70fff0,983,4095,
0xf60fff0,246,4095,
0xf60fff0,246,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xef0fff0,239,4095,
0xef0fff0,239,4095,
0x33d0fff0,829,4095,
0x33d0fff0,829,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xcb0fff0,203,4095,
0xcb0fff0,203,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0x51f0fff0,1311,4095,
0x51f0fff0,1311,4095,
0x50f0fff0,1295,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x41d0fff0,1053,4095,
0x41d0fff0,1053,4095,
0x4a70fff0,1191,4095,
0x4a70fff0,1191,4095,
0x3570fff0,855,4095,
0x3570fff0,855,4095,
0x730fff0,115,4095,
0x730fff0,115,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1230fff0,291,4095,
0x1230fff0,291,4095,
0x1b90fff0,441,4095,
0x1b90fff0,441,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0x2bd0fff0,701,4095,
0x2bd0fff0,701,4095,
0x48c0fff0,1164,4095,
0x48c0fff0,1164,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x17f0fff0,383,4095,
0x17f0fff0,383,4095,
0x3bf0fff0,959,4095,
0x3bf0fff0,959,4095,
0x4bf0fff0,1215,4095,
0x4bf0fff0,1215,4095,
0x3e30fff0,995,4095,
0x3e30fff0,995,4095,
0x1520fff0,338,4095,
0x1520fff0,338,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4d70fff0,1239,4095,
0x4d70fff0,1239,4095,
0x30f0fff0,783,4095,
0x30f0fff0,783,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15d0fff0,349,4095,
0x3d70fff0,983,4095,
0x15f0fff0,351,4095,
0x15f0fff0,351,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1310fff0,305,4095,
0x1310fff0,305,4095,
0x39a0fff0,922,4095,
0x39a0fff0,922,4095,
0x4e50fff0,1253,4095,
0x4e50fff0,1253,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3870fff0,903,4095,
0x3870fff0,903,4095,
0x4050fff0,1029,4095,
0x4050fff0,1029,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4060fff0,1030,4095,
0x4060fff0,1030,4095,
0x17f0fff0,383,4095,
0x17f0fff0,383,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc20fff0,194,4095,
0xc20fff0,194,4095,
0x33b0fff0,827,4095,
0x33b0fff0,827,4095,
0x4c90fff0,1225,4095,
0x4c90fff0,1225,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1d30fff0,467,4095,
0x1d30fff0,467,4095,
0x3fa0fff0,1018,4095,
0x3fa0fff0,1018,4095,
0x4bd0fff0,1213,4095,
0x4bd0fff0,1213,4095,
0x3950fff0,917,4095,
0x3950fff0,917,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2c70fff0,711,4095,
0x42e0fff0,1070,4095,
0x42e0fff0,1070,4095,
0x3d70fff0,983,4095,
0x3d70fff0,983,4095,
0x1bf0fff0,447,4095,
0x1bf0fff0,447,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3170fff0,791,4095,
0x3170fff0,791,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1dd0fff0,477,4095,
0x1dd0fff0,477,4095,
0x4150fff0,1045,4095,
0x4150fff0,1045,4095,
0x4ee0fff0,1262,4095,
0x4ee0fff0,1262,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2d90fff0,729,4095,
0x2d90fff0,729,4095,
0x47f0fff0,1151,4095,
0x47f0fff0,1151,4095,
0x48a0fff0,1162,4095,
0x48a0fff0,1162,4095,
0x2cb0fff0,715,4095,
0x2cb0fff0,715,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b20fff0,434,4095,
0x1b20fff0,434,4095,
0x1070fff0,263,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0x4730fff0,1139,4095,
0x4730fff0,1139,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3b0fff0,59,4095,
0x3b0fff0,59,4095,
0x2be0fff0,702,4095,
0x2be0fff0,702,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x4df0fff0,1247,4095,
0x33f0fff0,831,4095,
0x33f0fff0,831,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3d70fff0,983,4095,
0x3d70fff0,983,4095,
0x4ec0fff0,1260,4095,
0x4ec0fff0,1260,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x1850fff0,389,4095,
0x1850fff0,389,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x10e0fff0,270,4095,
0x10e0fff0,270,4095,
0x2b70fff0,695,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23f0fff0,575,4095,
0x23f0fff0,575,4095,
0x42d0fff0,1069,4095,
0x42d0fff0,1069,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5b10fff0,1457,4095,
0x4b30fff0,1203,4095,
0x4b30fff0,1203,4095,
0x1e50fff0,485,4095,
0x1e50fff0,485,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5730fff0,1395,4095,
0x5730fff0,1395,4095,
0x3b50fff0,949,4095,
0x3b50fff0,949,4095,
0x6f0fff0,111,4095,
0x6f0fff0,111,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23b0fff0,571,4095,
0x4770fff0,1143,4095,
0x4770fff0,1143,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1360fff0,310,4095,
0x1360fff0,310,4095,
0x3b30fff0,947,4095,
0x3b30fff0,947,4095,
0x52a0fff0,1322,4095,
0x52a0fff0,1322,4095,
0x4da0fff0,1242,4095,
0x4da0fff0,1242,4095,
0x2af0fff0,687,4095,
0x2af0fff0,687,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x55b0fff0,1371,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x2340fff0,564,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3780fff0,888,4095,
0x3780fff0,888,4095,
0x50d0fff0,1293,4095,
0x50d0fff0,1293,4095,
0x4e60fff0,1254,4095,
0x4e60fff0,1254,4095,
0x2e10fff0,737,4095,
0x2e10fff0,737,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4330fff0,1075,4095,
0x17b0fff0,379,4095,
0x17b0fff0,379,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc10fff0,193,4095,
0xc10fff0,193,4095,
0x3270fff0,807,4095,
0x3270fff0,807,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x47c0fff0,1148,4095,
0x52c0fff0,1324,4095,
0x52c0fff0,1324,4095,
0x3f30fff0,1011,4095,
0x3f30fff0,1011,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4e20fff0,1250,4095,
0x4e20fff0,1250,4095,
0x45d0fff0,1117,4095,
0x45d0fff0,1117,4095,
0x20b0fff0,523,4095,
0x20b0fff0,523,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1090fff0,265,4095,
0x3a50fff0,933,4095,
0x3a50fff0,933,4095,
0x1b0fff0,27,4095,
0x1b0fff0,27,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x120fff0,18,4095,
0x120fff0,18,4095,
0x2cb0fff0,715,4095,
0x2cb0fff0,715,4095,
0x5090fff0,1289,4095,
0x5090fff0,1289,4095,
0x5b90fff0,1465,4095,
0x5b90fff0,1465,4095,
0x4770fff0,1143,4095,
0x4770fff0,1143,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3b90fff0,953,4095,
0x5330fff0,1331,4095,
0x5330fff0,1331,4095,
0x4d90fff0,1241,4095,
0x4d90fff0,1241,4095,
0x29e0fff0,670,4095,
0x29e0fff0,670,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x870fff0,135,4095,
0x870fff0,135,4095,
0x30d0fff0,781,4095,
0x30d0fff0,781,4095,
0x550fff0,85,4095,
0x550fff0,85,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1450fff0,325,4095,
0x1450fff0,325,4095,
0x38f0fff0,911,4095,
0x38f0fff0,911,4095,
0x4a90fff0,1193,4095,
0x4a90fff0,1193,4095,
0x3ed0fff0,1005,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x570fff0,87,4095,
0x570fff0,87,4095,
0x2cb0fff0,715,4095,
0x2cb0fff0,715,4095,
0x46b0fff0,1131,4095,
0x46b0fff0,1131,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0x2730fff0,627,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4bf0fff0,1215,4095,
0x4bf0fff0,1215,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0x1190fff0,281,4095,
0x1190fff0,281,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1610fff0,353,4095,
0x1610fff0,353,4095,
0x3c50fff0,965,4095,
0x3c50fff0,965,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x24b0fff0,587,4095,
0x24b0fff0,587,4095,
0x4460fff0,1094,4095,
0x4460fff0,1094,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x42d0fff0,1069,4095,
0x42d0fff0,1069,4095,
0x52b0fff0,1323,4095,
0x52b0fff0,1323,4095,
0x44a0fff0,1098,4095,
0x44a0fff0,1098,4095,
0x1b50fff0,437,4095,
0x1b50fff0,437,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1630fff0,355,4095,
0x1630fff0,355,4095,
0x3da0fff0,986,4095,
0x2ef0fff0,751,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2d0fff0,45,4095,
0x2d0fff0,45,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x4ad0fff0,1197,4095,
0xb70fff0,183,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1930fff0,403,4095,
0x1930fff0,403,4095,
0x4120fff0,1042,4095,
0x4120fff0,1042,4095,
0x56d0fff0,1389,4095,
0x56d0fff0,1389,4095,
0x4f10fff0,1265,4095,
0x4f10fff0,1265,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5450fff0,1349,4095,
0x5450fff0,1349,4095,
0x38b0fff0,907,4095,
0x38b0fff0,907,4095,
0x5d0fff0,93,4095,
0x5d0fff0,93,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1460fff0,326,4095,
0x1460fff0,326,4095,
0x1c70fff0,455,4095,
0x1c70fff0,455,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x850fff0,133,4095,
0x850fff0,133,4095,
0x2e70fff0,743,4095,
0x2e70fff0,743,4095,
0x4760fff0,1142,4095,
0x4760fff0,1142,4095,
0x4470fff0,1095,4095,
0x4470fff0,1095,4095,
0x24a0fff0,586,4095,
0x24a0fff0,586,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3d70fff0,983,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0x3b60fff0,950,4095,
0x3b60fff0,950,4095,
0x10e0fff0,270,4095,
0x10e0fff0,270,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5630fff0,1379,4095,
0x4ed0fff0,1261,4095,
0x4ed0fff0,1261,4095,
0x28e0fff0,654,4095,
0x28e0fff0,654,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9b0fff0,155,4095,
0x9b0fff0,155,4095,
0x34d0fff0,845,4095,
0x34d0fff0,845,4095,
0x760fff0,118,4095,
0x760fff0,118,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b70fff0,439,4095,
0x1b70fff0,439,4095,
0x3e30fff0,995,4095,
0x3e30fff0,995,4095,
0x4bd0fff0,1213,4095,
0x4bd0fff0,1213,4095,
0x3b70fff0,951,4095,
0x3b70fff0,951,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4e10fff0,1249,4095,
0x4e10fff0,1249,4095,
0x49f0fff0,1183,4095,
0x49f0fff0,1183,4095,
0x27f0fff0,639,4095,
0x27f0fff0,639,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2030fff0,515,4095,
0x2030fff0,515,4095,
0x3eb0fff0,1003,4095,
0x3eb0fff0,1003,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1470fff0,327,4095,
0x1470fff0,327,4095,
0x38b0fff0,907,4095,
0x38b0fff0,907,4095,
0x4a90fff0,1193,4095,
0x4a90fff0,1193,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b10fff0,433,4095,
0x1b10fff0,433,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x4090fff0,1033,4095,
0x4090fff0,1033,4095,
0x2bb0fff0,699,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
